model,day_abs,day_order,period,slot_in_period,hour_abs,origin_zone_id,dest_zone_id,y_pred
LSTM,232,1,afternoon,NA,NA,100,100,1.6131924
LSTM,232,1,afternoon,NA,NA,100,161,11.943951
LSTM,232,1,afternoon,NA,NA,100,162,3.7715786
LSTM,232,1,afternoon,NA,NA,100,163,4.9890695
LSTM,232,1,afternoon,NA,NA,100,186,1.2174423
LSTM,232,1,afternoon,NA,NA,100,230,6.2147956
LSTM,232,1,afternoon,NA,NA,161,100,2.3312926
LSTM,232,1,afternoon,NA,NA,161,161,7.347407
LSTM,232,1,afternoon,NA,NA,161,162,3.4211886
LSTM,232,1,afternoon,NA,NA,161,163,7.072763
LSTM,232,1,afternoon,NA,NA,161,186,3.2689147
LSTM,232,1,afternoon,NA,NA,161,230,4.6105385
LSTM,232,1,afternoon,NA,NA,162,100,4.0273023
LSTM,232,1,afternoon,NA,NA,162,161,5.285786
LSTM,232,1,afternoon,NA,NA,162,162,5.663899
LSTM,232,1,afternoon,NA,NA,162,163,3.8799422
LSTM,232,1,afternoon,NA,NA,162,186,4.091742
LSTM,232,1,afternoon,NA,NA,162,230,3.949959
LSTM,232,1,afternoon,NA,NA,163,100,1.6539817
LSTM,232,1,afternoon,NA,NA,163,161,5.002486
LSTM,232,1,afternoon,NA,NA,163,162,2.7871094
LSTM,232,1,afternoon,NA,NA,163,163,1.8908616
LSTM,232,1,afternoon,NA,NA,163,186,2.3161879
LSTM,232,1,afternoon,NA,NA,163,230,1.9012176
LSTM,232,1,afternoon,NA,NA,186,100,2.4998918
LSTM,232,1,afternoon,NA,NA,186,161,18.082413
LSTM,232,1,afternoon,NA,NA,186,162,7.532383
LSTM,232,1,afternoon,NA,NA,186,163,6.433667
LSTM,232,1,afternoon,NA,NA,186,186,1.9754602000000001
LSTM,232,1,afternoon,NA,NA,186,230,11.492194
LSTM,232,1,afternoon,NA,NA,230,100,1.7982384
LSTM,232,1,afternoon,NA,NA,230,161,3.7827482
LSTM,232,1,afternoon,NA,NA,230,162,2.740736
LSTM,232,1,afternoon,NA,NA,230,163,2.6591108
LSTM,232,1,afternoon,NA,NA,230,186,4.3077273
LSTM,232,1,afternoon,NA,NA,230,230,2.9271302
LSTM,233,2,afternoon,NA,NA,100,100,1.7101911
LSTM,233,2,afternoon,NA,NA,100,161,13.144837
LSTM,233,2,afternoon,NA,NA,100,162,4.063539
LSTM,233,2,afternoon,NA,NA,100,163,5.3815284
LSTM,233,2,afternoon,NA,NA,100,186,1.3001653
LSTM,233,2,afternoon,NA,NA,100,230,6.789156
LSTM,233,2,afternoon,NA,NA,161,100,2.6670732
LSTM,233,2,afternoon,NA,NA,161,161,8.654148
LSTM,233,2,afternoon,NA,NA,161,162,4.4774156
LSTM,233,2,afternoon,NA,NA,161,163,8.207364
LSTM,233,2,afternoon,NA,NA,161,186,4.0796614
LSTM,233,2,afternoon,NA,NA,161,230,5.4173193
LSTM,233,2,afternoon,NA,NA,162,100,4.656939
LSTM,233,2,afternoon,NA,NA,162,161,6.2401514
LSTM,233,2,afternoon,NA,NA,162,162,6.56449
LSTM,233,2,afternoon,NA,NA,162,163,4.908225
LSTM,233,2,afternoon,NA,NA,162,186,4.5978155
LSTM,233,2,afternoon,NA,NA,162,230,4.4358573
LSTM,233,2,afternoon,NA,NA,163,100,2.3234255
LSTM,233,2,afternoon,NA,NA,163,161,6.2094135
LSTM,233,2,afternoon,NA,NA,163,162,3.8848279
LSTM,233,2,afternoon,NA,NA,163,163,2.3122756
LSTM,233,2,afternoon,NA,NA,163,186,2.6345248
LSTM,233,2,afternoon,NA,NA,163,230,2.2135
LSTM,233,2,afternoon,NA,NA,186,100,3.0911508
LSTM,233,2,afternoon,NA,NA,186,161,18.926662
LSTM,233,2,afternoon,NA,NA,186,162,8.584285
LSTM,233,2,afternoon,NA,NA,186,163,6.877216
LSTM,233,2,afternoon,NA,NA,186,186,2.1874602
LSTM,233,2,afternoon,NA,NA,186,230,12.757535
LSTM,233,2,afternoon,NA,NA,230,100,2.329509
LSTM,233,2,afternoon,NA,NA,230,161,5.1520715
LSTM,233,2,afternoon,NA,NA,230,162,3.5402803
LSTM,233,2,afternoon,NA,NA,230,163,3.248869
LSTM,233,2,afternoon,NA,NA,230,186,4.911126
LSTM,233,2,afternoon,NA,NA,230,230,3.3269985
LSTM,234,3,afternoon,NA,NA,100,100,1.6778687
LSTM,234,3,afternoon,NA,NA,100,161,13.824773
LSTM,234,3,afternoon,NA,NA,100,162,4.219637
LSTM,234,3,afternoon,NA,NA,100,163,5.568739
LSTM,234,3,afternoon,NA,NA,100,186,1.4422348
LSTM,234,3,afternoon,NA,NA,100,230,6.9625597
LSTM,234,3,afternoon,NA,NA,161,100,2.9652085
LSTM,234,3,afternoon,NA,NA,161,161,9.298838
LSTM,234,3,afternoon,NA,NA,161,162,4.847921
LSTM,234,3,afternoon,NA,NA,161,163,8.733122
LSTM,234,3,afternoon,NA,NA,161,186,4.3982067
LSTM,234,3,afternoon,NA,NA,161,230,5.88087
LSTM,234,3,afternoon,NA,NA,162,100,4.9265924
LSTM,234,3,afternoon,NA,NA,162,161,6.727291
LSTM,234,3,afternoon,NA,NA,162,162,7.198202
LSTM,234,3,afternoon,NA,NA,162,163,5.288266
LSTM,234,3,afternoon,NA,NA,162,186,5.031716
LSTM,234,3,afternoon,NA,NA,162,230,4.560669
LSTM,234,3,afternoon,NA,NA,163,100,2.438784
LSTM,234,3,afternoon,NA,NA,163,161,6.831065
LSTM,234,3,afternoon,NA,NA,163,162,4.417814
LSTM,234,3,afternoon,NA,NA,163,163,2.2679627
LSTM,234,3,afternoon,NA,NA,163,186,2.7716837
LSTM,234,3,afternoon,NA,NA,163,230,2.3499148
LSTM,234,3,afternoon,NA,NA,186,100,3.3109136
LSTM,234,3,afternoon,NA,NA,186,161,19.245016
LSTM,234,3,afternoon,NA,NA,186,162,8.83392
LSTM,234,3,afternoon,NA,NA,186,163,7.1267014
LSTM,234,3,afternoon,NA,NA,186,186,2.20914
LSTM,234,3,afternoon,NA,NA,186,230,13.357084
LSTM,234,3,afternoon,NA,NA,230,100,2.45963
LSTM,234,3,afternoon,NA,NA,230,161,5.838147
LSTM,234,3,afternoon,NA,NA,230,162,3.9687881
LSTM,234,3,afternoon,NA,NA,230,163,3.7116764
LSTM,234,3,afternoon,NA,NA,230,186,5.4626694
LSTM,234,3,afternoon,NA,NA,230,230,3.4334369
LSTM,235,4,afternoon,NA,NA,100,100,1.7608873
LSTM,235,4,afternoon,NA,NA,100,161,13.406145
LSTM,235,4,afternoon,NA,NA,100,162,4.0940394
LSTM,235,4,afternoon,NA,NA,100,163,5.526274
LSTM,235,4,afternoon,NA,NA,100,186,1.2454178
LSTM,235,4,afternoon,NA,NA,100,230,6.8634586
LSTM,235,4,afternoon,NA,NA,161,100,2.669842
LSTM,235,4,afternoon,NA,NA,161,161,8.713389
LSTM,235,4,afternoon,NA,NA,161,162,4.5691338
LSTM,235,4,afternoon,NA,NA,161,163,8.450623
LSTM,235,4,afternoon,NA,NA,161,186,4.3916874
LSTM,235,4,afternoon,NA,NA,161,230,5.4828215
LSTM,235,4,afternoon,NA,NA,162,100,4.9069424
LSTM,235,4,afternoon,NA,NA,162,161,6.3162613
LSTM,235,4,afternoon,NA,NA,162,162,6.9457693
LSTM,235,4,afternoon,NA,NA,162,163,5.1825757
LSTM,235,4,afternoon,NA,NA,162,186,4.9532104
LSTM,235,4,afternoon,NA,NA,162,230,4.3210726
LSTM,235,4,afternoon,NA,NA,163,100,2.4996793
LSTM,235,4,afternoon,NA,NA,163,161,6.4160123
LSTM,235,4,afternoon,NA,NA,163,162,4.134818
LSTM,235,4,afternoon,NA,NA,163,163,2.2767577
LSTM,235,4,afternoon,NA,NA,163,186,2.829527
LSTM,235,4,afternoon,NA,NA,163,230,2.2074282
LSTM,235,4,afternoon,NA,NA,186,100,2.9721127
LSTM,235,4,afternoon,NA,NA,186,161,19.077906
LSTM,235,4,afternoon,NA,NA,186,162,8.671113
LSTM,235,4,afternoon,NA,NA,186,163,6.888097
LSTM,235,4,afternoon,NA,NA,186,186,2.2282867
LSTM,235,4,afternoon,NA,NA,186,230,13.112917
LSTM,235,4,afternoon,NA,NA,230,100,2.3423855
LSTM,235,4,afternoon,NA,NA,230,161,5.2280817
LSTM,235,4,afternoon,NA,NA,230,162,3.6811576
LSTM,235,4,afternoon,NA,NA,230,163,3.2952316
LSTM,235,4,afternoon,NA,NA,230,186,5.259515
LSTM,235,4,afternoon,NA,NA,230,230,3.428029
LSTM,236,5,afternoon,NA,NA,100,100,1.9588296
LSTM,236,5,afternoon,NA,NA,100,161,13.259045
LSTM,236,5,afternoon,NA,NA,100,162,4.1541576
LSTM,236,5,afternoon,NA,NA,100,163,5.5625353
LSTM,236,5,afternoon,NA,NA,100,186,1.3504115
LSTM,236,5,afternoon,NA,NA,100,230,6.9515753
LSTM,236,5,afternoon,NA,NA,161,100,2.8524415
LSTM,236,5,afternoon,NA,NA,161,161,8.553266
LSTM,236,5,afternoon,NA,NA,161,162,4.568182
LSTM,236,5,afternoon,NA,NA,161,163,8.26371
LSTM,236,5,afternoon,NA,NA,161,186,4.230163
LSTM,236,5,afternoon,NA,NA,161,230,5.368471
LSTM,236,5,afternoon,NA,NA,162,100,4.846698
LSTM,236,5,afternoon,NA,NA,162,161,6.069475
LSTM,236,5,afternoon,NA,NA,162,162,6.801236
LSTM,236,5,afternoon,NA,NA,162,163,4.928255
LSTM,236,5,afternoon,NA,NA,162,186,4.7356167
LSTM,236,5,afternoon,NA,NA,162,230,4.410515
LSTM,236,5,afternoon,NA,NA,163,100,2.237288
LSTM,236,5,afternoon,NA,NA,163,161,6.1586924
LSTM,236,5,afternoon,NA,NA,163,162,3.938282
LSTM,236,5,afternoon,NA,NA,163,163,2.369313
LSTM,236,5,afternoon,NA,NA,163,186,2.9937901
LSTM,236,5,afternoon,NA,NA,163,230,2.212752
LSTM,236,5,afternoon,NA,NA,186,100,3.0377903
LSTM,236,5,afternoon,NA,NA,186,161,19.05287
LSTM,236,5,afternoon,NA,NA,186,162,8.492683
LSTM,236,5,afternoon,NA,NA,186,163,7.092454
LSTM,236,5,afternoon,NA,NA,186,186,2.2719932
LSTM,236,5,afternoon,NA,NA,186,230,12.645461
LSTM,236,5,afternoon,NA,NA,230,100,2.319729
LSTM,236,5,afternoon,NA,NA,230,161,5.1824093
LSTM,236,5,afternoon,NA,NA,230,162,3.456051
LSTM,236,5,afternoon,NA,NA,230,163,3.3671627
LSTM,236,5,afternoon,NA,NA,230,186,5.280586
LSTM,236,5,afternoon,NA,NA,230,230,3.3653905
LSTM,237,6,afternoon,NA,NA,100,100,1.778739
LSTM,237,6,afternoon,NA,NA,100,161,12.882379
LSTM,237,6,afternoon,NA,NA,100,162,4.029533
LSTM,237,6,afternoon,NA,NA,100,163,5.3591366
LSTM,237,6,afternoon,NA,NA,100,186,1.4173354
LSTM,237,6,afternoon,NA,NA,100,230,6.682543
LSTM,237,6,afternoon,NA,NA,161,100,2.773568
LSTM,237,6,afternoon,NA,NA,161,161,8.204516
LSTM,237,6,afternoon,NA,NA,161,162,4.2769547
LSTM,237,6,afternoon,NA,NA,161,163,8.035989
LSTM,237,6,afternoon,NA,NA,161,186,4.002655
LSTM,237,6,afternoon,NA,NA,161,230,5.0808115
LSTM,237,6,afternoon,NA,NA,162,100,4.6374617
LSTM,237,6,afternoon,NA,NA,162,161,5.979533
LSTM,237,6,afternoon,NA,NA,162,162,6.4282894
LSTM,237,6,afternoon,NA,NA,162,163,4.6304283
LSTM,237,6,afternoon,NA,NA,162,186,4.546995
LSTM,237,6,afternoon,NA,NA,162,230,4.4025354
LSTM,237,6,afternoon,NA,NA,163,100,2.1600115
LSTM,237,6,afternoon,NA,NA,163,161,5.8968205
LSTM,237,6,afternoon,NA,NA,163,162,3.656584
LSTM,237,6,afternoon,NA,NA,163,163,2.210209
LSTM,237,6,afternoon,NA,NA,163,186,2.706562
LSTM,237,6,afternoon,NA,NA,163,230,2.1267328
LSTM,237,6,afternoon,NA,NA,186,100,2.926411
LSTM,237,6,afternoon,NA,NA,186,161,18.833158
LSTM,237,6,afternoon,NA,NA,186,162,8.269274
LSTM,237,6,afternoon,NA,NA,186,163,6.8838077
LSTM,237,6,afternoon,NA,NA,186,186,2.2549727
LSTM,237,6,afternoon,NA,NA,186,230,12.361479
LSTM,237,6,afternoon,NA,NA,230,100,2.1441379
LSTM,237,6,afternoon,NA,NA,230,161,4.821177
LSTM,237,6,afternoon,NA,NA,230,162,3.2663484
LSTM,237,6,afternoon,NA,NA,230,163,3.1121032
LSTM,237,6,afternoon,NA,NA,230,186,4.9330177
LSTM,237,6,afternoon,NA,NA,230,230,3.1917498
LSTM,238,7,afternoon,NA,NA,100,100,1.767234
LSTM,238,7,afternoon,NA,NA,100,161,13.682415
LSTM,238,7,afternoon,NA,NA,100,162,4.235676
LSTM,238,7,afternoon,NA,NA,100,163,5.547627
LSTM,238,7,afternoon,NA,NA,100,186,1.4224842
LSTM,238,7,afternoon,NA,NA,100,230,6.9961233
LSTM,238,7,afternoon,NA,NA,161,100,2.885795
LSTM,238,7,afternoon,NA,NA,161,161,9.08835
LSTM,238,7,afternoon,NA,NA,161,162,4.857993
LSTM,238,7,afternoon,NA,NA,161,163,8.516366
LSTM,238,7,afternoon,NA,NA,161,186,4.311885
LSTM,238,7,afternoon,NA,NA,161,230,5.705369
LSTM,238,7,afternoon,NA,NA,162,100,4.858053
LSTM,238,7,afternoon,NA,NA,162,161,6.4782677
LSTM,238,7,afternoon,NA,NA,162,162,6.9519525
LSTM,238,7,afternoon,NA,NA,162,163,5.1724377
LSTM,238,7,afternoon,NA,NA,162,186,4.8574557
LSTM,238,7,afternoon,NA,NA,162,230,4.51927
LSTM,238,7,afternoon,NA,NA,163,100,2.3527145
LSTM,238,7,afternoon,NA,NA,163,161,6.6674724
LSTM,238,7,afternoon,NA,NA,163,162,4.2151217
LSTM,238,7,afternoon,NA,NA,163,163,2.3156376
LSTM,238,7,afternoon,NA,NA,163,186,2.8033235
LSTM,238,7,afternoon,NA,NA,163,230,2.2934752
LSTM,238,7,afternoon,NA,NA,186,100,3.208773
LSTM,238,7,afternoon,NA,NA,186,161,19.25264
LSTM,238,7,afternoon,NA,NA,186,162,8.735456
LSTM,238,7,afternoon,NA,NA,186,163,7.142918
LSTM,238,7,afternoon,NA,NA,186,186,2.261762
LSTM,238,7,afternoon,NA,NA,186,230,13.146271
LSTM,238,7,afternoon,NA,NA,230,100,2.4326851
LSTM,238,7,afternoon,NA,NA,230,161,5.65142
LSTM,238,7,afternoon,NA,NA,230,162,3.91625
LSTM,238,7,afternoon,NA,NA,230,163,3.5672247
LSTM,238,7,afternoon,NA,NA,230,186,5.3290195
LSTM,238,7,afternoon,NA,NA,230,230,3.3582375
LSTM,239,8,afternoon,NA,NA,100,100,1.7323731
LSTM,239,8,afternoon,NA,NA,100,161,13.411194
LSTM,239,8,afternoon,NA,NA,100,162,4.0780888
LSTM,239,8,afternoon,NA,NA,100,163,5.4890537
LSTM,239,8,afternoon,NA,NA,100,186,1.4437507
LSTM,239,8,afternoon,NA,NA,100,230,6.8673625
LSTM,239,8,afternoon,NA,NA,161,100,2.9222157
LSTM,239,8,afternoon,NA,NA,161,161,8.886449
LSTM,239,8,afternoon,NA,NA,161,162,4.664755
LSTM,239,8,afternoon,NA,NA,161,163,8.356386
LSTM,239,8,afternoon,NA,NA,161,186,4.224853
LSTM,239,8,afternoon,NA,NA,161,230,5.4866447
LSTM,239,8,afternoon,NA,NA,162,100,4.7219353
LSTM,239,8,afternoon,NA,NA,162,161,6.367338
LSTM,239,8,afternoon,NA,NA,162,162,6.7010355
LSTM,239,8,afternoon,NA,NA,162,163,5.0077434
LSTM,239,8,afternoon,NA,NA,162,186,4.753122
LSTM,239,8,afternoon,NA,NA,162,230,4.496021
LSTM,239,8,afternoon,NA,NA,163,100,2.4087665
LSTM,239,8,afternoon,NA,NA,163,161,6.494492
LSTM,239,8,afternoon,NA,NA,163,162,4.0804234
LSTM,239,8,afternoon,NA,NA,163,163,2.394108
LSTM,239,8,afternoon,NA,NA,163,186,2.6927536
LSTM,239,8,afternoon,NA,NA,163,230,2.23256
LSTM,239,8,afternoon,NA,NA,186,100,3.1728487
LSTM,239,8,afternoon,NA,NA,186,161,19.069359
LSTM,239,8,afternoon,NA,NA,186,162,8.590483
LSTM,239,8,afternoon,NA,NA,186,163,6.969825
LSTM,239,8,afternoon,NA,NA,186,186,2.2395525
LSTM,239,8,afternoon,NA,NA,186,230,12.991389
LSTM,239,8,afternoon,NA,NA,230,100,2.4069326
LSTM,239,8,afternoon,NA,NA,230,161,5.4536834
LSTM,239,8,afternoon,NA,NA,230,162,3.7673872
LSTM,239,8,afternoon,NA,NA,230,163,3.4531243
LSTM,239,8,afternoon,NA,NA,230,186,5.2345204
LSTM,239,8,afternoon,NA,NA,230,230,3.3397913
LSTM,240,9,afternoon,NA,NA,100,100,1.8791685
LSTM,240,9,afternoon,NA,NA,100,161,13.281953
LSTM,240,9,afternoon,NA,NA,100,162,4.1561685
LSTM,240,9,afternoon,NA,NA,100,163,5.506389
LSTM,240,9,afternoon,NA,NA,100,186,1.3688298
LSTM,240,9,afternoon,NA,NA,100,230,6.91084
LSTM,240,9,afternoon,NA,NA,161,100,2.9713163
LSTM,240,9,afternoon,NA,NA,161,161,8.70656
LSTM,240,9,afternoon,NA,NA,161,162,4.5855646
LSTM,240,9,afternoon,NA,NA,161,163,8.291051
LSTM,240,9,afternoon,NA,NA,161,186,4.187758
LSTM,240,9,afternoon,NA,NA,161,230,5.413965
LSTM,240,9,afternoon,NA,NA,162,100,4.812094
LSTM,240,9,afternoon,NA,NA,162,161,6.12901
LSTM,240,9,afternoon,NA,NA,162,162,6.6998887
LSTM,240,9,afternoon,NA,NA,162,163,4.894997
LSTM,240,9,afternoon,NA,NA,162,186,4.642639
LSTM,240,9,afternoon,NA,NA,162,230,4.434713
LSTM,240,9,afternoon,NA,NA,163,100,2.202174
LSTM,240,9,afternoon,NA,NA,163,161,6.265858
LSTM,240,9,afternoon,NA,NA,163,162,3.9481397
LSTM,240,9,afternoon,NA,NA,163,163,2.4475977
LSTM,240,9,afternoon,NA,NA,163,186,2.8677223
LSTM,240,9,afternoon,NA,NA,163,230,2.163499
LSTM,240,9,afternoon,NA,NA,186,100,3.128064
LSTM,240,9,afternoon,NA,NA,186,161,19.04149
LSTM,240,9,afternoon,NA,NA,186,162,8.451573
LSTM,240,9,afternoon,NA,NA,186,163,7.1053157
LSTM,240,9,afternoon,NA,NA,186,186,2.1995249
LSTM,240,9,afternoon,NA,NA,186,230,12.719456
LSTM,240,9,afternoon,NA,NA,230,100,2.2949872
LSTM,240,9,afternoon,NA,NA,230,161,5.309871
LSTM,240,9,afternoon,NA,NA,230,162,3.5784945
LSTM,240,9,afternoon,NA,NA,230,163,3.5165565
LSTM,240,9,afternoon,NA,NA,230,186,5.310324
LSTM,240,9,afternoon,NA,NA,230,230,3.325608
LSTM,241,10,afternoon,NA,NA,100,100,1.7650487
LSTM,241,10,afternoon,NA,NA,100,161,13.721501
LSTM,241,10,afternoon,NA,NA,100,162,4.2707295
LSTM,241,10,afternoon,NA,NA,100,163,5.545867
LSTM,241,10,afternoon,NA,NA,100,186,1.5103825
LSTM,241,10,afternoon,NA,NA,100,230,7.0073123
LSTM,241,10,afternoon,NA,NA,161,100,3.1611311
LSTM,241,10,afternoon,NA,NA,161,161,9.222263
LSTM,241,10,afternoon,NA,NA,161,162,4.8988156
LSTM,241,10,afternoon,NA,NA,161,163,8.642133
LSTM,241,10,afternoon,NA,NA,161,186,4.3025084
LSTM,241,10,afternoon,NA,NA,161,230,5.771618
LSTM,241,10,afternoon,NA,NA,162,100,4.9875364
LSTM,241,10,afternoon,NA,NA,162,161,6.5870266
LSTM,241,10,afternoon,NA,NA,162,162,7.162619
LSTM,241,10,afternoon,NA,NA,162,163,5.1572294
LSTM,241,10,afternoon,NA,NA,162,186,4.9265194
LSTM,241,10,afternoon,NA,NA,162,230,4.6164713
LSTM,241,10,afternoon,NA,NA,163,100,2.3410742
LSTM,241,10,afternoon,NA,NA,163,161,6.7378793
LSTM,241,10,afternoon,NA,NA,163,162,4.2439795
LSTM,241,10,afternoon,NA,NA,163,163,2.315976
LSTM,241,10,afternoon,NA,NA,163,186,2.8549016
LSTM,241,10,afternoon,NA,NA,163,230,2.4305952
LSTM,241,10,afternoon,NA,NA,186,100,3.3965814
LSTM,241,10,afternoon,NA,NA,186,161,19.248478
LSTM,241,10,afternoon,NA,NA,186,162,8.686722
LSTM,241,10,afternoon,NA,NA,186,163,7.1857452
LSTM,241,10,afternoon,NA,NA,186,186,2.278237
LSTM,241,10,afternoon,NA,NA,186,230,13.143466
LSTM,241,10,afternoon,NA,NA,230,100,2.4646673
LSTM,241,10,afternoon,NA,NA,230,161,5.814194
LSTM,241,10,afternoon,NA,NA,230,162,3.8956442
LSTM,241,10,afternoon,NA,NA,230,163,3.7385273
LSTM,241,10,afternoon,NA,NA,230,186,5.4417295
LSTM,241,10,afternoon,NA,NA,230,230,3.5085337
LSTM,242,11,afternoon,NA,NA,100,100,1.8019701
LSTM,242,11,afternoon,NA,NA,100,161,12.459071
LSTM,242,11,afternoon,NA,NA,100,162,3.8083887
LSTM,242,11,afternoon,NA,NA,100,163,5.2393503
LSTM,242,11,afternoon,NA,NA,100,186,1.3584521
LSTM,242,11,afternoon,NA,NA,100,230,6.3237023
LSTM,242,11,afternoon,NA,NA,161,100,2.5414004
LSTM,242,11,afternoon,NA,NA,161,161,7.592605
LSTM,242,11,afternoon,NA,NA,161,162,3.8259206
LSTM,242,11,afternoon,NA,NA,161,163,7.6163425
LSTM,242,11,afternoon,NA,NA,161,186,3.7169716
LSTM,242,11,afternoon,NA,NA,161,230,4.7265844
LSTM,242,11,afternoon,NA,NA,162,100,4.4131627
LSTM,242,11,afternoon,NA,NA,162,161,5.5381
LSTM,242,11,afternoon,NA,NA,162,162,6.002173
LSTM,242,11,afternoon,NA,NA,162,163,4.321134
LSTM,242,11,afternoon,NA,NA,162,186,4.3320208
LSTM,242,11,afternoon,NA,NA,162,230,4.074922
LSTM,242,11,afternoon,NA,NA,163,100,1.919482
LSTM,242,11,afternoon,NA,NA,163,161,5.4651
